table_name,ori_column_name,column_idx,renamed_column_name
155_itunes_amazon_tableB_colsize8_chunk4.csv,id,0,item_id
155_itunes_amazon_tableB_colsize8_chunk4.csv,Song_Name,1,music_name
155_itunes_amazon_tableB_colsize8_chunk4.csv,Artist_Name,2,artist_name_str
155_itunes_amazon_tableB_colsize8_chunk4.csv,Album_Name,3,record_album
155_itunes_amazon_tableB_colsize8_chunk4.csv,Genre,4,genre_classification
155_itunes_amazon_tableB_colsize8_chunk4.csv,Price,5,paid_amount
155_itunes_amazon_tableB_colsize8_chunk4.csv,CopyRight,6,legal_info
155_itunes_amazon_tableB_colsize8_chunk4.csv,Time,7,length
155_itunes_amazon_tableB_colsize8_chunk4.csv,Released,8,song_release_date
156_walmart_amazon_tableA_colsize6_chunk0.csv,id,0,sku_id
156_walmart_amazon_tableA_colsize6_chunk0.csv,title,1,product_name
156_walmart_amazon_tableA_colsize6_chunk0.csv,category,2,cat_name
156_walmart_amazon_tableA_colsize6_chunk0.csv,brand,3,vendor
156_walmart_amazon_tableA_colsize6_chunk0.csv,modelno,4,sku_model
156_walmart_amazon_tableA_colsize6_chunk0.csv,price,5,item_price
157_walmart_amazon_tableA_colsize6_chunk1.csv,id,0,record_id
157_walmart_amazon_tableA_colsize6_chunk1.csv,title,1,display_name
157_walmart_amazon_tableA_colsize6_chunk1.csv,category,2,segment
157_walmart_amazon_tableA_colsize6_chunk1.csv,brand,3,b_name
157_walmart_amazon_tableA_colsize6_chunk1.csv,modelno,4,model_num
157_walmart_amazon_tableA_colsize6_chunk1.csv,price,5,retail_price
158_walmart_amazon_tableA_colsize6_chunk2.csv,id,0,product_code
158_walmart_amazon_tableA_colsize6_chunk2.csv,title,1,product_label
158_walmart_amazon_tableA_colsize6_chunk2.csv,category,2,type
158_walmart_amazon_tableA_colsize6_chunk2.csv,brand,3,maker
158_walmart_amazon_tableA_colsize6_chunk2.csv,modelno,4,product_code
158_walmart_amazon_tableA_colsize6_chunk2.csv,price,5,unit_price
159_walmart_amazon_tableA_colsize6_chunk3.csv,id,0,unique_id
159_walmart_amazon_tableA_colsize6_chunk3.csv,title,1,product_title
159_walmart_amazon_tableA_colsize6_chunk3.csv,category,2,prod_group
159_walmart_amazon_tableA_colsize6_chunk3.csv,brand,3,producer
159_walmart_amazon_tableA_colsize6_chunk3.csv,modelno,4,model_no
159_walmart_amazon_tableA_colsize6_chunk3.csv,price,5,list_price
160_walmart_amazon_tableA_colsize6_chunk4.csv,id,0,item_id
160_walmart_amazon_tableA_colsize6_chunk4.csv,title,1,product_detail
160_walmart_amazon_tableA_colsize6_chunk4.csv,category,2,item_category
160_walmart_amazon_tableA_colsize6_chunk4.csv,brand,3,company
160_walmart_amazon_tableA_colsize6_chunk4.csv,modelno,4,model_number
160_walmart_amazon_tableA_colsize6_chunk4.csv,price,5,item_price
161_walmart_amazon_tableB_colsize6_chunk0.csv,id,0,ref_id
161_walmart_amazon_tableB_colsize6_chunk0.csv,title,1,product_name
161_walmart_amazon_tableB_colsize6_chunk0.csv,category,2,product_category
161_walmart_amazon_tableB_colsize6_chunk0.csv,brand,3,maker
161_walmart_amazon_tableB_colsize6_chunk0.csv,modelno,4,model_code
161_walmart_amazon_tableB_colsize6_chunk0.csv,price,5,item_price
162_walmart_amazon_tableB_colsize6_chunk1.csv,id,0,ident
162_walmart_amazon_tableB_colsize6_chunk1.csv,title,1,prod_title
162_walmart_amazon_tableB_colsize6_chunk1.csv,category,2,item_cat
162_walmart_amazon_tableB_colsize6_chunk1.csv,brand,3,maker
162_walmart_amazon_tableB_colsize6_chunk1.csv,modelno,4,model_no
162_walmart_amazon_tableB_colsize6_chunk1.csv,price,5,final_price
163_walmart_amazon_tableB_colsize6_chunk2.csv,id,0,entry_id
163_walmart_amazon_tableB_colsize6_chunk2.csv,title,1,name
163_walmart_amazon_tableB_colsize6_chunk2.csv,category,2,category_name
163_walmart_amazon_tableB_colsize6_chunk2.csv,brand,3,company
163_walmart_amazon_tableB_colsize6_chunk2.csv,modelno,4,sku_model
163_walmart_amazon_tableB_colsize6_chunk2.csv,price,5,list_price
164_walmart_amazon_tableB_colsize6_chunk3.csv,id,0,ref_id
164_walmart_amazon_tableB_colsize6_chunk3.csv,title,1,product_display_name
164_walmart_amazon_tableB_colsize6_chunk3.csv,category,2,sector
164_walmart_amazon_tableB_colsize6_chunk3.csv,brand,3,brand_id
164_walmart_amazon_tableB_colsize6_chunk3.csv,modelno,4,model_key
164_walmart_amazon_tableB_colsize6_chunk3.csv,price,5,item_price
165_walmart_amazon_tableB_colsize6_chunk4.csv,id,0,item_code
165_walmart_amazon_tableB_colsize6_chunk4.csv,title,1,name
165_walmart_amazon_tableB_colsize6_chunk4.csv,category,2,sector
165_walmart_amazon_tableB_colsize6_chunk4.csv,brand,3,brand_name
165_walmart_amazon_tableB_colsize6_chunk4.csv,modelno,4,model_identifier
165_walmart_amazon_tableB_colsize6_chunk4.csv,price,5,cost
166_walmart_amazon_tableA_colsize5_chunk0.csv,id,0,item_id
166_walmart_amazon_tableA_colsize5_chunk0.csv,title,1,product_detail
166_walmart_amazon_tableA_colsize5_chunk0.csv,category,2,item_cat
166_walmart_amazon_tableA_colsize5_chunk0.csv,brand,3,producer
166_walmart_amazon_tableA_colsize5_chunk0.csv,modelno,4,model_tag
166_walmart_amazon_tableA_colsize5_chunk0.csv,price,5,final_price
167_walmart_amazon_tableA_colsize5_chunk1.csv,id,0,record_id
167_walmart_amazon_tableA_colsize5_chunk1.csv,title,1,item_title
167_walmart_amazon_tableA_colsize5_chunk1.csv,category,2,cat_name
167_walmart_amazon_tableA_colsize5_chunk1.csv,brand,3,supplier
167_walmart_amazon_tableA_colsize5_chunk1.csv,modelno,4,model_num
167_walmart_amazon_tableA_colsize5_chunk1.csv,price,5,price_value
168_walmart_amazon_tableA_colsize5_chunk2.csv,id,0,sku_id
168_walmart_amazon_tableA_colsize5_chunk2.csv,title,1,product_label
168_walmart_amazon_tableA_colsize5_chunk2.csv,category,2,product_category
168_walmart_amazon_tableA_colsize5_chunk2.csv,brand,3,label
168_walmart_amazon_tableA_colsize5_chunk2.csv,modelno,4,product_ref
168_walmart_amazon_tableA_colsize5_chunk2.csv,price,5,sale_price
169_walmart_amazon_tableA_colsize5_chunk3.csv,id,0,ref_id
169_walmart_amazon_tableA_colsize5_chunk3.csv,title,1,item_description
169_walmart_amazon_tableA_colsize5_chunk3.csv,category,2,item_cat
169_walmart_amazon_tableA_colsize5_chunk3.csv,brand,3,supplier
169_walmart_amazon_tableA_colsize5_chunk3.csv,modelno,4,model_tag
169_walmart_amazon_tableA_colsize5_chunk3.csv,price,5,retail_price
170_walmart_amazon_tableA_colsize5_chunk4.csv,id,0,unique_id
170_walmart_amazon_tableA_colsize5_chunk4.csv,title,1,product_description
170_walmart_amazon_tableA_colsize5_chunk4.csv,category,2,product_type
170_walmart_amazon_tableA_colsize5_chunk4.csv,brand,3,supplier
170_walmart_amazon_tableA_colsize5_chunk4.csv,modelno,4,model_id
170_walmart_amazon_tableA_colsize5_chunk4.csv,price,5,price_value
171_walmart_amazon_tableB_colsize5_chunk0.csv,id,0,product_identifier
171_walmart_amazon_tableB_colsize5_chunk0.csv,title,1,product_title
171_walmart_amazon_tableB_colsize5_chunk0.csv,category,2,cat
171_walmart_amazon_tableB_colsize5_chunk0.csv,brand,3,b_name
171_walmart_amazon_tableB_colsize5_chunk0.csv,modelno,4,product_ref
171_walmart_amazon_tableB_colsize5_chunk0.csv,price,5,marked_price
172_walmart_amazon_tableB_colsize5_chunk1.csv,id,0,sku_id
172_walmart_amazon_tableB_colsize5_chunk1.csv,title,1,product_display_name
172_walmart_amazon_tableB_colsize5_chunk1.csv,category,2,group
172_walmart_amazon_tableB_colsize5_chunk1.csv,brand,3,brand_name
172_walmart_amazon_tableB_colsize5_chunk1.csv,modelno,4,product_model
172_walmart_amazon_tableB_colsize5_chunk1.csv,price,5,cost
173_walmart_amazon_tableB_colsize5_chunk2.csv,id,0,item_identifier
173_walmart_amazon_tableB_colsize5_chunk2.csv,title,1,product_title
173_walmart_amazon_tableB_colsize5_chunk2.csv,category,2,item_category
173_walmart_amazon_tableB_colsize5_chunk2.csv,brand,3,supplier
173_walmart_amazon_tableB_colsize5_chunk2.csv,modelno,4,model_num
173_walmart_amazon_tableB_colsize5_chunk2.csv,price,5,retail_price
174_walmart_amazon_tableB_colsize5_chunk3.csv,id,0,sku_id
174_walmart_amazon_tableB_colsize5_chunk3.csv,title,1,item_title
174_walmart_amazon_tableB_colsize5_chunk3.csv,category,2,group
174_walmart_amazon_tableB_colsize5_chunk3.csv,brand,3,manufacturer_name
174_walmart_amazon_tableB_colsize5_chunk3.csv,modelno,4,product_code
174_walmart_amazon_tableB_colsize5_chunk3.csv,price,5,current_price
175_walmart_amazon_tableB_colsize5_chunk4.csv,id,0,item_id
175_walmart_amazon_tableB_colsize5_chunk4.csv,title,1,product_label
175_walmart_amazon_tableB_colsize5_chunk4.csv,category,2,cat
175_walmart_amazon_tableB_colsize5_chunk4.csv,brand,3,b_name
175_walmart_amazon_tableB_colsize5_chunk4.csv,modelno,4,item_code
175_walmart_amazon_tableB_colsize5_chunk4.csv,price,5,list_price
